//	0	//: Bernardo Ortiz
//	1	//
//	2	//: 949/400-5158
//	3	//: 67 Rockwood	Irvine, CA 92614
//	4	
//	5	#include "OS.h"
//	6	using namespace concurrency;
//	7	
//	8		UINT8 luma_type[0x10]= { 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 };
0x0000_863f7800 // label: luma_type 
0x0000_8641849c flq    f15, -0x2b0(sp) // pop all fp
0x0000_864184a0 flq    f14, -0x2a0(sp) // pop all fp
0x0000_864184a4 flq    f23, -0x290(sp) // pop all fp
0x0000_864184a8 flq    f12, -0x280(sp) // pop all fp
0x0000_864184ac flq    f11, -0x270(sp) // pop all fp
0x0000_864184b0 flq    f10, -0x260(sp) // pop all fp
0x0000_864184b4 flq    f09, -0x250(sp) // pop all fp
0x0000_864184b8 flq    f08, -0x240(sp) // pop all fp
0x0000_864184bc flq    f07, -0x230(sp) // pop all fp
0x0000_864184c0 flq    f06, -0x220(sp) // pop all fp
0x0000_864184c4 flq    f05, -0x210(sp) // pop all fp
0x0000_864184c8 flq    f04, -0x200(sp) // pop all fp
0x0000_864184cc flq    f03, -0x1f0(sp) // pop all fp
0x0000_864184d0 flq    f02, -0x1e0(sp) // pop all fp
0x0000_864184d4 flq    f01, -0x1d0(sp) // pop all fp
0x0000_864184d8 flq    f00, -0x1c0(sp) // pop all fp
0x0000_864184dc lq     s20, -0x1b0(sp) // pop all int
0x0000_864184e0 lq     s19, -0x1a0(sp) // pop all int
0x0000_864184e4 lq     s18, -0x190(sp) // pop all int
0x0000_864184e8 lq     s17, -0x180(sp) // pop all int
0x0000_864184ec lq     s16, -0x170(sp) // pop all int
0x0000_864184f0 lq     s15, -0x160(sp) // pop all int
0x0000_864184f4 lq     s14, -0x150(sp) // pop all int
0x0000_864184f8 lq     s13, -0x140(sp) // pop all int
0x0000_864184fc lq     s12, -0x130(sp) // pop all int
0x0000_86418500 lq     s11, -0x120(sp) // pop all int
0x0000_86418504 lq     s10, -0x110(sp) // pop all int
0x0000_86418508 lq     s09, -0x100(sp) // pop all int
0x0000_8641850c lq     s08, -0x0f0(sp) // pop all int
0x0000_86418510 lq     s07, -0x0e0(sp) // pop all int
0x0000_86418514 lq     s06, -0x0d0(sp) // pop all int
0x0000_86418518 lq     s05, -0x0c0(sp) // pop all int
0x0000_8641851c lq     t01, -0x0b0(sp) // pop all int
0x0000_86418520 lq     s02, -0x0a0(sp) // pop all int
0x0000_86418524 lq     a3, -0x090(sp) // pop all int
0x0000_86418528 lq     a2, -0x080(sp) // pop all int
0x0000_8641852c lq     a1, -0x070(sp) // pop all int
0x0000_86418530 lq     a0, -0x060(sp) // pop all int
0x0000_86418534 lq     s01, -0x050(sp) // pop all int
0x0000_86418538 lq     s00, -0x040(sp) // pop all int
0x0000_8641853c lq     s04, -0x030(sp) // pop all int
0x0000_86418540 lq     s03, -0x020(sp) // pop all int
0x0000_86418544 lq     t00, -0x010(sp) // pop all int
0x0000000086418548 addi sp, sp, 0x050		//update stack
0x000000008641854c ld a0, -8(sp)		//restore a0-a3
0x0000000086418550 ld a1, -16(sp)		//return from function call
0x0000000086418554 ld a2, -24(sp)		//
0x0000000086418558 ld a3, -32(sp)		//return from function call complete
//	3297		get_luma(luma_type[luma_index0 + 1], pred1, in1, x + mvx1[1] + 16 , y + mvy1[1] + 16);
0x000000008641855c sd a0, -8(sp)		//store a0-a3
0x0000000086418560 sd a1, -16(sp)		//prep for function call
0x0000000086418564 sd a2, -24(sp)		//
0x0000000086418568 sd a3, -32(sp)		//
0x000000008641856c addi a2, zero, 0x005		//load a2 with argument count (arg_c)
0x0000000086418570 addi a3, sp, -32		//load a3 with argument pointer (arg_p)
0x0000000086418574 addi sp, sp, 0xffffffb0		//update stack
0x0000000086418578 ld s20, 0xffffffb8(a1)		//load "luma_type" from argp + offset
0x000000008641857c addi t00, s00, 0x002		//  
0x0000000086418580 sub t00, s20, t00		// assume stack order (descending order) 
0x0000000086418584 andi s03, t00, -2 // generate alligned address
0x0000000086418588 lhu s20, 0x0(s03) // pull value for "luma_type" off the stack
0x000000008641858c andi s03, t00, 1 // check alignement bit
0x0000000086418590 slli s03, s03, 3 // convert addr alignment bit to bytes moved
0x0000000086418594 srl s20, s20, s03 // align final result
0x0000000086418598 andi s20, s20, 0x0ff // unsigned 8b number loaded from memory: out upper bits
0x000000008641859c sd s20, 0xfffffff8(a3)		//arg[0] = "luma_type"
0x00000000864185a0 sd s02, 0xfffffff0(a3)		//arg[1] = "out'"
0x00000000864185a4 ld s04, 0xfffffff0(a1)		//load "in1" from argp + offset
0x00000000864185a8 sd s04, 0xffffffe8(a3)		//arg[2] = "in"
0x00000000864185ac ld s09, 0xffffffe0(a1)		//load "mvx1" from argp + offset
0x00000000864185b0 andi s10, s09, -2 // start sign 8b number load from mem: generate alligned address
0x00000000864185b4 lh s09, 0xfffffffe(s09) // pull value for "mvx1" off the stack
0x00000000864185b8 andi s10, s09, 1 // check alignement bit
0x00000000864185bc slli s10, s10, 3 // convert addr alignment bit to bytes moved
0x00000000864185c0 srl s09, s09, s10 // align final result
0x00000000864185c4 andi s09, s09, 0x0ff // mask out upper bits
0x00000000864185c8 slli s10, s09, 56 // prep sign bit
0x00000000864185cc srli s09, s10, 56 // signed 8b number loaded from memory
0x00000000864185d0 add t01, t01, s09		// 
0x00000000864185d4 addi t01, t01, 0x10		// 
0x00000000864185d8 sd s08, 0xffffffe0(a3)		//arg[3] = "x"
0x00000000864185dc ld s12, 0xffffffd8(a1)		//load "mvy1" from argp + offset
0x00000000864185e0 andi s13, s12, -2 // start sign 8b number load from mem: generate alligned address
0x00000000864185e4 lh s12, 0xfffffffe(s12) // pull value for "mvy1" off the stack
0x00000000864185e8 andi s13, s12, 1 // check alignement bit
0x00000000864185ec slli s13, s13, 3 // convert addr alignment bit to bytes moved
0x00000000864185f0 srl s12, s12, s13 // align final result
0x00000000864185f4 andi s12, s12, 0x0ff // mask out upper bits
0x00000000864185f8 slli s13, s12, 56 // prep sign bit
0x00000000864185fc srli s12, s13, 56 // signed 8b number loaded from memory
0x0000000086418600 add s11, s11, s12		// 
0x0000000086418604 addi s11, s11, 0x10		// 
0x0000000086418608 sd s07, 0xffffffd8(a3)		//arg[4] = "y"
0x000000008641860c addi a0, a2, 0x000		//move arg_c to a0
0x0000000086418610 addi a1, a3, 0x000		//move arg_p to a1
0x0000_86418614 sq     t00, -0x010(sp) // push all int
0x0000_86418618 sq     s03, -0x020(sp) // push all int
0x0000_8641861c sq     s04, -0x030(sp) // push all int
0x0000_86418620 sq     s00, -0x040(sp) // push all int
0x0000_86418624 sq     s01, -0x050(sp) // push all int
0x0000_86418628 sq     a0, -0x060(sp) // push all int
0x0000_8641862c sq     a1, -0x070(sp) // push all int
0x0000_86418630 sq     a2, -0x080(sp) // push all int
0x0000_86418634 sq     a3, -0x090(sp) // push all int
0x0000_86418638 sq     s02, -0x0a0(sp) // push all int
0x0000_8641863c sq     t01, -0x0b0(sp) // push all int
0x0000_86418640 sq     s05, -0x0c0(sp) // push all int
0x0000_86418644 sq     s06, -0x0d0(sp) // push all int
0x0000_86418648 sq     s07, -0x0e0(sp) // push all int
0x0000_8641864c sq     s08, -0x0f0(sp) // push all int
0x0000_86418650 sq     s09, -0x100(sp) // push all int
0x0000_86418654 sq     s10, -0x110(sp) // push all int
0x0000_86418658 sq     s11, -0x120(sp) // push all int
0x0000_8641865c sq     s12, -0x130(sp) // push all int
0x0000_86418660 sq     s13, -0x140(sp) // push all int
0x0000_86418664 sq     s14, -0x150(sp) // push all int
0x0000_86418668 sq     s15, -0x160(sp) // push all int
0x0000_8641866c sq     s16, -0x170(sp) // push all int
0x0000_86418670 sq     s17, -0x180(sp) // push all int
0x0000_86418674 sq     s18, -0x190(sp) // push all int
0x0000_86418678 sq     s19, -0x1a0(sp) // push all int
0x0000_8641867c sq     s20, -0x1b0(sp) // push all int
0x0000_86418680 fsq    f00, -0x1c0(sp) // push all fp
0x0000_86418684 fsq    f01, -0x1d0(sp) // push all fp
0x0000_86418688 fsq    f02, -0x1e0(sp) // push all fp
0x0000_8641868c fsq    f03, -0x1f0(sp) // push all fp
0x0000_86418690 fsq    f04, -0x200(sp) // push all fp
0x0000_86418694 fsq    f05, -0x210(sp) // push all fp
0x0000_86418698 fsq    f06, -0x220(sp) // push all fp
0x0000_8641869c fsq    f07, -0x230(sp) // push all fp
0x0000_864186a0 fsq    f08, -0x240(sp) // push all fp
0x0000_864186a4 fsq    f09, -0x250(sp) // push all fp
0x0000_864186a8 fsq    f10, -0x260(sp) // push all fp
0x0000_864186ac fsq    f11, -0x270(sp) // push all fp
0x0000_864186b0 fsq    f12, -0x280(sp) // push all fp
0x0000_864186b4 fsq    f23, -0x290(sp) // push all fp
0x0000_864186b8 fsq    f14, -0x2a0(sp) // push all fp
0x0000_864186bc fsq    f15, -0x2b0(sp) // push all fp
0x0000_864186c0 fsq    f16, -0x2c0(sp) // push all fp
0x0000_864186c4 fsq    f17, -0x2d0(sp) // push all fp
0x0000_864186c8 fsq    f18, -0x2e0(sp) // push all fp
0x0000_864186cc fsq    f19, -0x2f0(sp) // push all fp
0x0000_864186d0 fsq    f20, -0x300(sp) // push all fp
0x0000_864186d4 fsq    f21, -0x310(sp) // push all fp
0x0000_864186d8 fsq    f22, -0x320(sp) // push all fp
0x0000_864186dc fsq    f23, -0x330(sp) // push all fp
0x0000_864186e0 fsq    f24, -0x340(sp) // push all fp
0x0000_864186e4 fsq    f25, -0x350(sp) // push all fp
0x0000_864186e8 fsq    f26, -0x360(sp) // push all fp
0x0000_864186ec fsq    f27, -0x370(sp) // push all fp
0x0000_864186f0 fsq    f28, -0x380(sp) // push all fp
0x0000_864186f4 fsq    f29, -0x390(sp) // push all fp
0x0000_864186f8 fsq    f30, -0x3a0(sp) // push all fp
0x0000_864186fc fsq    f31, -0x3b0(sp) // push all fp
0x0000_86418700 addi sp, sp, 0xfffffc00
0x0000_86418704 fence 0 // order all memory operations 1
0x0000000086418708 jal a2, 0xfffe78f8 // adjust for stack ordering			
0x0000_8641870c addi sp, sp, 0x400
0x0000_86418710 flq    f31, -0x3b0(sp) // pop all fp
0x0000_86418714 flq    f30, -0x3a0(sp) // pop all fp
0x0000_86418718 flq    f29, -0x390(sp) // pop all fp
0x0000_8641871c flq    f28, -0x380(sp) // pop all fp
0x0000_86418720 flq    f27, -0x370(sp) // pop all fp
0x0000_86418724 flq    f26, -0x360(sp) // pop all fp
0x0000_86418728 flq    f25, -0x350(sp) // pop all fp
0x0000_8641872c flq    f24, -0x340(sp) // pop all fp
0x0000_86418730 flq    f23, -0x330(sp) // pop all fp
0x0000_86418734 flq    f22, -0x320(sp) // pop all fp
0x0000_86418738 flq    f21, -0x310(sp) // pop all fp
0x0000_8641873c flq    f20, -0x300(sp) // pop all fp
0x0000_86418740 flq    f19, -0x2f0(sp) // pop all fp
0x0000_86418744 flq    f18, -0x2e0(sp) // pop all fp
0x0000_86418748 flq    f17, -0x2d0(sp) // pop all fp
0x0000_8641874c flq    f16, -0x2c0(sp) // pop all fp
0x0000_86418750 flq    f15, -0x2b0(sp) // pop all fp
0x0000_86418754 flq    f14, -0x2a0(sp) // pop all fp
0x0000_86418758 flq    f23, -0x290(sp) // pop all fp
0x0000_8641875c flq    f12, -0x280(sp) // pop all fp
0x0000_86418760 flq    f11, -0x270(sp) // pop all fp
0x0000_86418764 flq    f10, -0x260(sp) // pop all fp
0x0000_86418768 flq    f09, -0x250(sp) // pop all fp
0x0000_8641876c flq    f08, -0x240(sp) // pop all fp
0x0000_86418770 flq    f07, -0x230(sp) // pop all fp
0x0000_86418774 flq    f06, -0x220(sp) // pop all fp
0x0000_86418778 flq    f05, -0x210(sp) // pop all fp
0x0000_8641877c flq    f04, -0x200(sp) // pop all fp
0x0000_86418780 flq    f03, -0x1f0(sp) // pop all fp
0x0000_86418784 flq    f02, -0x1e0(sp) // pop all fp
0x0000_86418788 flq    f01, -0x1d0(sp) // pop all fp
0x0000_8641878c flq    f00, -0x1c0(sp) // pop all fp
0x0000_86418790 lq     s20, -0x1b0(sp) // pop all int
0x0000_86418794 lq     s19, -0x1a0(sp) // pop all int
0x0000_86418798 lq     s18, -0x190(sp) // pop all int
0x0000_8641879c lq     s17, -0x180(sp) // pop all int
0x0000_864187a0 lq     s16, -0x170(sp) // pop all int
0x0000_864187a4 lq     s15, -0x160(sp) // pop all int
0x0000_864187a8 lq     s14, -0x150(sp) // pop all int
0x0000_864187ac lq     s13, -0x140(sp) // pop all int
0x0000_864187b0 lq     s12, -0x130(sp) // pop all int
0x0000_864187b4 lq     s11, -0x120(sp) // pop all int
0x0000_864187b8 lq     s10, -0x110(sp) // pop all int
0x0000_864187bc lq     s09, -0x100(sp) // pop all int
0x0000_864187c0 lq     s08, -0x0f0(sp) // pop all int
0x0000_864187c4 lq     s07, -0x0e0(sp) // pop all int
0x0000_864187c8 lq     s06, -0x0d0(sp) // pop all int
0x0000_864187cc lq     s05, -0x0c0(sp) // pop all int
0x0000_864187d0 lq     t01, -0x0b0(sp) // pop all int
0x0000_864187d4 lq     s02, -0x0a0(sp) // pop all int
0x0000_864187d8 lq     a3, -0x090(sp) // pop all int
0x0000_864187dc lq     a2, -0x080(sp) // pop all int
0x0000_864187e0 lq     a1, -0x070(sp) // pop all int
0x0000_864187e4 lq     a0, -0x060(sp) // pop all int
0x0000_864187e8 lq     s01, -0x050(sp) // pop all int
0x0000_864187ec lq     s00, -0x040(sp) // pop all int
0x0000_864187f0 lq     s04, -0x030(sp) // pop all int
0x0000_864187f4 lq     s03, -0x020(sp) // pop all int
0x0000_864187f8 lq     t00, -0x010(sp) // pop all int
0x00000000864187fc addi sp, sp, 0x050		//update stack
0x0000000086418800 ld a0, -8(sp)		//restore a0-a3
0x0000000086418804 ld a1, -16(sp)		//return from function call
0x0000000086418808 ld a2, -24(sp)		//
0x000000008641880c ld a3, -32(sp)		//return from function call complete
//	3298		get_luma(luma_type[luma_index0 + 2], pred1, in1, x + mvx1[2] + 8 , y + mvy1[2] + 24);
0x0000000086418810 sd a0, -8(sp)		//store a0-a3
0x0000000086418814 sd a1, -16(sp)		//prep for function call
0x0000000086418818 sd a2, -24(sp)		//
0x000000008641881c sd a3, -32(sp)		//
0x0000000086418820 addi a2, zero, 0x005		//load a2 with argument count (arg_c)
0x0000000086418824 addi a3, sp, -32		//load a3 with argument pointer (arg_p)
0x0000000086418828 addi sp, sp, 0xffffffb0		//update stack
0x000000008641882c ld s14, 0xffffffb8(a1)		//load "luma_type" from argp + offset
0x0000000086418830 addi s15, s00, 0x003		//  
0x0000000086418834 sub s15, s14, s15		// assume stack order (descending order) 
0x0000000086418838 andi s16, s15, -2 // generate alligned address
0x000000008641883c lhu s14, 0x0(s16) // pull value for "luma_type" off the stack
0x0000000086418840 andi s16, s15, 1 // check alignement bit
0x0000000086418844 slli s16, s16, 3 // convert addr alignment bit to bytes moved
0x0000000086418848 srl s14, s14, s16 // align final result
0x000000008641884c andi s14, s14, 0x0ff // unsigned 8b number loaded from memory: out upper bits
0x0000000086418850 sd s14, 0xfffffff8(a3)		//arg[0] = "luma_type"
0x0000000086418854 sd s02, 0xfffffff0(a3)		//arg[1] = "out'"
0x0000000086418858 ld s17, 0xfffffff0(a1)		//load "in1" from argp + offset
0x000000008641885c sd s17, 0xffffffe8(a3)		//arg[2] = "in"
0x0000000086418860 ld s19, 0xffffffe0(a1)		//load "mvx1" from argp + offset
0x0000000086418864 andi s20, s19, -2 // start sign 8b number load from mem: align s1
0x0000000086418868 lh s19, 0xfffffffe(s20) // pull value for "mvx1" off the stack
0x000000008641886c andi s20, s19, 1 // set alignment bit from s1
0x0000000086418870 slli s20, s20, 3 // byte alignment
0x0000000086418874 addi s20, s20, 112 // 
0x0000000086418878 sll s19, s19, s20 // result byte wise full left shift
0x000000008641887c srli s19, s19, 120 // aligned result
0x0000000086418880 add s18, s18, s19		// 
0x0000000086418884 addi s18, s18, 0x8		// 
0x0000000086418888 sd s08, 0xffffffe0(a3)		//arg[3] = "x"
0x000000008641888c ld s03, 0xffffffd8(a1)		//load "mvy1" from argp + offset
0x0000000086418890 andi s04, s03, -2 // start sign 8b number load from mem: align s1
0x0000000086418894 lh s03, 0xfffffffe(s04) // pull value for "mvy1" off the stack
0x0000000086418898 andi s04, s03, 1 // set alignment bit from s1
0x000000008641889c slli s04, s04, 3 // byte alignment
0x00000000864188a0 addi s04, s04, 112 // 
0x00000000864188a4 sll s03, s03, s04 // result byte wise full left shift
0x00000000864188a8 srli s03, s03, 120 // aligned result
0x00000000864188ac add t00, t00, s03		// 
0x00000000864188b0 addi t00, t00, 0x18		// 
0x00000000864188b4 sd s07, 0xffffffd8(a3)		//arg[4] = "y"
0x00000000864188b8 addi a0, a2, 0x000		//move arg_c to a0
0x00000000864188bc addi a1, a3, 0x000		//move arg_p to a1
0x0000_864188c0 sq     t00, -0x010(sp) // push all int
0x0000_864188c4 sq     s03, -0x020(sp) // push all int
0x0000_864188c8 sq     s04, -0x030(sp) // push all int
0x0000_864188cc sq     s00, -0x040(sp) // push all int
0x0000_864188d0 sq     s01, -0x050(sp) // push all int
0x0000_864188d4 sq     a0, -0x060(sp) // push all int
0x0000_864188d8 sq     a1, -0x070(sp) // push all int
0x0000_864188dc sq     a2, -0x080(sp) // push all int
0x0000_864188e0 sq     a3, -0x090(sp) // push all int
0x0000_864188e4 sq     s02, -0x0a0(sp) // push all int
0x0000_864188e8 sq     t01, -0x0b0(sp) // push all int
0x0000_864188ec sq     s05, -0x0c0(sp) // push all int
0x0000_864188f0 sq     s06, -0x0d0(sp) // push all int
0x0000_864188f4 sq     s07, -0x0e0(sp) // push all int
0x0000_864188f8 sq     s08, -0x0f0(sp) // push all int
0x0000_864188fc sq     s09, -0x100(sp) // push all int
0x0000_86418900 sq     s10, -0x110(sp) // push all int
0x0000_86418904 sq     s11, -0x120(sp) // push all int
0x0000_86418908 sq     s12, -0x130(sp) // push all int
0x0000_8641890c sq     s13, -0x140(sp) // push all int
0x0000_86418910 sq     s14, -0x150(sp) // push all int
0x0000_86418914 sq     s15, -0x160(sp) // push all int
0x0000_86418918 sq     s16, -0x170(sp) // push all int
0x0000_8641891c sq     s17, -0x180(sp) // push all int
0x0000_86418920 sq     s18, -0x190(sp) // push all int
0x0000_86418924 sq     s19, -0x1a0(sp) // push all int
0x0000_86418928 sq     s20, -0x1b0(sp) // push all int
0x0000_8641892c fsq    f00, -0x1c0(sp) // push all fp
0x0000_86418930 fsq    f01, -0x1d0(sp) // push all fp
0x0000_86418934 fsq    f02, -0x1e0(sp) // push all fp
0x0000_86418938 fsq    f03, -0x1f0(sp) // push all fp
0x0000_8641893c fsq    f04, -0x200(sp) // push all fp
0x0000_86418940 fsq    f05, -0x210(sp) // push all fp
0x0000_86418944 fsq    f06, -0x220(sp) // push all fp
0x0000_86418948 fsq    f07, -0x230(sp) // push all fp
0x0000_8641894c fsq    f08, -0x240(sp) // push all fp
0x0000_86418950 fsq    f09, -0x250(sp) // push all fp
0x0000_86418954 fsq    f10, -0x260(sp) // push all fp
0x0000_86418958 fsq    f11, -0x270(sp) // push all fp
0x0000_8641895c fsq    f12, -0x280(sp) // push all fp
0x0000_86418960 fsq    f23, -0x290(sp) // push all fp
0x0000_86418964 fsq    f14, -0x2a0(sp) // push all fp
0x0000_86418968 fsq    f15, -0x2b0(sp) // push all fp
0x0000_8641896c fsq    f16, -0x2c0(sp) // push all fp
0x0000_86418970 fsq    f17, -0x2d0(sp) // push all fp
0x0000_86418974 fsq    f18, -0x2e0(sp) // push all fp
0x0000_86418978 fsq    f19, -0x2f0(sp) // push all fp
0x0000_8641897c fsq    f20, -0x300(sp) // push all fp
0x0000_86418980 fsq    f21, -0x310(sp) // push all fp
0x0000_86418984 fsq    f22, -0x320(sp) // push all fp
0x0000_86418988 fsq    f23, -0x330(sp) // push all fp
0x0000_8641898c fsq    f24, -0x340(sp) // push all fp
0x0000_86418990 fsq    f25, -0x350(sp) // push all fp
0x0000_86418994 fsq    f26, -0x360(sp) // push all fp
0x0000_86418998 fsq    f27, -0x370(sp) // push all fp
0x0000_8641899c fsq    f28, -0x380(sp) // push all fp
0x0000_864189a0 fsq    f29, -0x390(sp) // push all fp
0x0000_864189a4 fsq    f30, -0x3a0(sp) // push all fp
0x0000_864189a8 fsq    f31, -0x3b0(sp) // push all fp
0x0000_864189ac addi sp, sp, 0xfffffc00
0x0000_864189b0 fence 0 // order all memory operations 1
0x00000000864189b4 jal a2, 0xfffe764c // adjust for stack ordering			
0x0000_864189b8 addi sp, sp, 0x400
0x0000_864189bc flq    f31, -0x3b0(sp) // pop all fp
0x0000_864189c0 flq    f30, -0x3a0(sp) // pop all fp
0x0000_864189c4 flq    f29, -0x390(sp) // pop all fp
0x0000_864189c8 flq    f28, -0x380(sp) // pop all fp
0x0000_864189cc flq    f27, -0x370(sp) // pop all fp
0x0000_864189d0 flq    f26, -0x360(sp) // pop all fp
0x0000_864189d4 flq    f25, -0x350(sp) // pop all fp
0x0000_864189d8 flq    f24, -0x340(sp) // pop all fp
0x0000_864189dc flq    f23, -0x330(sp) // pop all fp
0x0000_864189e0 flq    f22, -0x320(sp) // pop all fp
0x0000_864189e4 flq    f21, -0x310(sp) // pop all fp
0x0000_864189e8 flq    f20, -0x300(sp) // pop all fp
0x0000_864189ec flq    f19, -0x2f0(sp) // pop all fp
0x0000_864189f0 flq    f18, -0x2e0(sp) // pop all fp
0x0000_864189f4 flq    f17, -0x2d0(sp) // pop all fp
0x0000_864189f8 flq    f16, -0x2c0(sp) // pop all fp
0x0000_864189fc flq    f15, -0x2b0(sp) // pop all fp
0x0000_86418a00 flq    f14, -0x2a0(sp) // pop all fp
0x0000_86418a04 flq    f23, -0x290(sp) // pop all fp
0x0000_86418a08 flq    f12, -0x280(sp) // pop all fp
0x0000_86418a0c flq    f11, -0x270(sp) // pop all fp
0x0000_86418a10 flq    f10, -0x260(sp) // pop all fp
0x0000_86418a14 flq    f09, -0x250(sp) // pop all fp
0x0000_86418a18 flq    f08, -0x240(sp) // pop all fp
0x0000_86418a1c flq    f07, -0x230(sp) // pop all fp
0x0000_86418a20 flq    f06, -0x220(sp) // pop all fp
0x0000_86418a24 flq    f05, -0x210(sp) // pop all fp
0x0000_86418a28 flq    f04, -0x200(sp) // pop all fp
0x0000_86418a2c flq    f03, -0x1f0(sp) // pop all fp
0x0000_86418a30 flq    f02, -0x1e0(sp) // pop all fp
0x0000_86418a34 flq    f01, -0x1d0(sp) // pop all fp
0x0000_86418a38 flq    f00, -0x1c0(sp) // pop all fp
0x0000_86418a3c lq     s20, -0x1b0(sp) // pop all int
0x0000_86418a40 lq     s19, -0x1a0(sp) // pop all int
0x0000_86418a44 lq     s18, -0x190(sp) // pop all int
0x0000_86418a48 lq     s17, -0x180(sp) // pop all int
0x0000_86418a4c lq     s16, -0x170(sp) // pop all int
0x0000_86418a50 lq     s15, -0x160(sp) // pop all int
0x0000_86418a54 lq     s14, -0x150(sp) // pop all int
0x0000_86418a58 lq     s13, -0x140(sp) // pop all int
0x0000_86418a5c lq     s12, -0x130(sp) // pop all int
0x0000_86418a60 lq     s11, -0x120(sp) // pop all int
0x0000_86418a64 lq     s10, -0x110(sp) // pop all int
0x0000_86418a68 lq     s09, -0x100(sp) // pop all int
0x0000_86418a6c lq     s08, -0x0f0(sp) // pop all int
0x0000_86418a70 lq     s07, -0x0e0(sp) // pop all int
0x0000_86418a74 lq     s06, -0x0d0(sp) // pop all int
0x0000_86418a78 lq     s05, -0x0c0(sp) // pop all int
0x0000_86418a7c lq     t01, -0x0b0(sp) // pop all int
0x0000_86418a80 lq     s02, -0x0a0(sp) // pop all int
0x0000_86418a84 lq     a3, -0x090(sp) // pop all int
0x0000_86418a88 lq     a2, -0x080(sp) // pop all int
0x0000_86418a8c lq     a1, -0x070(sp) // pop all int
0x0000_86418a90 lq     a0, -0x060(sp) // pop all int
0x0000_86418a94 lq     s01, -0x050(sp) // pop all int
0x0000_86418a98 lq     s00, -0x040(sp) // pop all int
0x0000_86418a9c lq     s04, -0x030(sp) // pop all int
0x0000_86418aa0 lq     s03, -0x020(sp) // pop all int
0x0000_86418aa4 lq     t00, -0x010(sp) // pop all int
0x0000000086418aa8 addi sp, sp, 0x050		//update stack
0x0000000086418aac ld a0, -8(sp)		//restore a0-a3
0x0000000086418ab0 ld a1, -16(sp)		//return from function call
0x0000000086418ab4 ld a2, -24(sp)		//
0x0000000086418ab8 ld a3, -32(sp)		//return from function call complete
//	3299		get_luma(luma_type[luma_index0 + 3], pred1, in1, x + mvx1[3] + 16 , y + mvy1[3] + 32);
0x0000000086418abc sd a0, -8(sp)		//store a0-a3
0x0000000086418ac0 sd a1, -16(sp)		//prep for function call
0x0000000086418ac4 sd a2, -24(sp)		//
0x0000000086418ac8 sd a3, -32(sp)		//
0x0000000086418acc addi a2, zero, 0x005		//load a2 with argument count (arg_c)
0x0000000086418ad0 addi a3, sp, -32		//load a3 with argument pointer (arg_p)
0x0000000086418ad4 addi sp, sp, 0xffffffb0		//update stack
0x0000000086418ad8 ld t01, 0xffffffb8(a1)		//load "luma_type" from argp + offset
0x0000000086418adc addi s09, s00, 0x004		//  
0x0000000086418ae0 sub s09, t01, s09		// assume stack order (descending order) 
0x0000000086418ae4 andi s10, s09, -2 // generate alligned address
0x0000000086418ae8 lhu t01, 0x0(s10) // pull value for "luma_type" off the stack
0x0000000086418aec andi s10, s09, 1 // check alignement bit
0x0000000086418af0 slli s10, s10, 3 // convert addr alignment bit to bytes moved
0x0000000086418af4 srl t01, t01, s10 // align final result
0x0000000086418af8 andi t01, t01, 0x0ff // unsigned 8b number loaded from memory: out upper bits
0x0000000086418afc sd t01, 0xfffffff8(a3)		//arg[0] = "luma_type"
0x0000000086418b00 sd s02, 0xfffffff0(a3)		//arg[1] = "out'"
0x0000000086418b04 ld s11, 0xfffffff0(a1)		//load "in1" from argp + offset
0x0000000086418b08 sd s11, 0xffffffe8(a3)		//arg[2] = "in"
0x0000000086418b0c ld s13, 0xffffffe0(a1)		//load "mvx1" from argp + offset
0x0000000086418b10 andi s14, s13, -2 // start sign 8b number load from mem: generate alligned address
0x0000000086418b14 lh s13, 0xfffffffc(s13) // pull value for "mvx1" off the stack
0x0000000086418b18 andi s14, s13, 1 // check alignement bit
0x0000000086418b1c slli s14, s14, 3 // convert addr alignment bit to bytes moved
0x0000000086418b20 srl s13, s13, s14 // align final result
0x0000000086418b24 andi s13, s13, 0x0ff // mask out upper bits
0x0000000086418b28 slli s14, s13, 56 // prep sign bit
0x0000000086418b2c srli s13, s14, 56 // signed 8b number loaded from memory
0x0000000086418b30 add s12, s12, s13		// 
0x0000000086418b34 addi s12, s12, 0x10		// 
0x0000000086418b38 sd s08, 0xffffffe0(a3)		//arg[3] = "x"
0x0000000086418b3c ld s16, 0xffffffd8(a1)		//load "mvy1" from argp + offset
0x0000000086418b40 andi s17, s16, -2 // start sign 8b number load from mem: generate alligned address
0x0000000086418b44 lh s16, 0xfffffffc(s16) // pull value for "mvy1" off the stack
0x0000000086418b48 andi s17, s16, 1 // check alignement bit
0x0000000086418b4c slli s17, s17, 3 // convert addr alignment bit to bytes moved
0x0000000086418b50 srl s16, s16, s17 // align final result
0x0000000086418b54 andi s16, s16, 0x0ff // mask out upper bits
0x0000000086418b58 slli s17, s16, 56 // prep sign bit
0x0000000086418b5c srli s16, s17, 56 // signed 8b number loaded from memory
0x0000000086418b60 add s15, s15, s16		// 
0x0000000086418b64 addi s15, s15, 0x20		// 
0x0000000086418b68 sd s07, 0xffffffd8(a3)		//arg[4] = "y"
0x0000000086418b6c addi a0, a2, 0x000		//move arg_c to a0
